"id","semester_nr","statistic_course","ba_program","other_ba","specialization","statistics_1","statistics_2","statistics_3","statistics_4"
1,3,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",5,3,1,1
2,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,3,3
3,4,0,"other","Msc Politics and Technology","other",4,3,3,3
4,4,0,"Management and Technology (TUM)",NA,"Medicine",5,4,2,3
5,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
6,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,1,2
7,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,5,5,3
8,4,1,"Management and Technology (TUM)",NA,"Chemistry",5,3,3,2
9,6,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,4,4,5
10,4,1,"Management and Technology (TUM)",NA,"Medicine",4,3,3,3
11,8,1,"Management and Technology (TUM)",NA,"Chemistry",2,2,1,1
12,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,1,1,1
13,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,1,1,2
14,4,1,"Management and Technology (TUM)",NA,"Informatics",2,2,2,3
15,4,1,"other","Information Systems","none",1,1,1,1
16,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,2,2
17,6,0,"other","Exchange Student - Bachelor&#039;s in Industrial Engineering at Oklahoma State University","other",4,5,3,3
18,6,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,4,4,3
19,2,0,"Management and Technology (TUM)",NA,"Finance and Accounting",3,2,2,4
20,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,2,2,1
21,4,1,"Management and Technology (TUM)",NA,"Informatics",4,4,4,3
22,4,0,"other","information systems","none",1,1,1,1
23,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,4,3,4
24,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,2,2
25,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,3,3,4
26,6,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,3,2,3
27,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,1,1,4
28,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
29,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,3,1,3
30,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",1,2,1,3
31,2,0,"Management and Technology (TUM)",NA,"Computer Engineering",1,1,1,1
32,8,1,"other","Master&#039;s in Management and Innovation","Innovation and Entrepreneurship",5,3,3,1
33,4,1,"Management and Technology (TUM)",NA,"Informatics",3,1,2,2
34,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,3,2,1
35,4,0,"other","Wirtschaftsinformatik(TUM)","Informatics",2,1,1,1
36,4,0,"other","Information Systems","Informatics",2,1,1,1
37,4,1,"other","Information System","Informatics",5,5,5,3
38,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
39,4,0,"other","Information Systems","none",1,1,1,1
40,6,0,"other","Information Systems","none",2,1,1,1
41,6,0,"other","Wirtschaftsinformatik","Informatics",1,1,1,1
42,6,1,"Management and Technology (TUM)",NA,"Marketing, Strategy and Leadership",5,5,5,3
43,4,0,"other","Wirtschaftsinformatik","none",3,3,4,3
44,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
45,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",2,2,2,3
46,4,1,"Management and Technology (TUM)",NA,"none",3,2,2,2
47,6,1,"Management and Technology (TUM)",NA,"Informatics",3,2,2,1
48,1,0,"Business Education (Wirtschaftspädagogik) (TUM)","Master Wirtschaftspädagogik","none",1,1,1,1
49,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,4,4,2
50,4,1,"Management and Technology (TUM)",NA,"Chemistry",4,5,3,2
51,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",4,2,2,2
52,6,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,3,2,3
53,4,0,"other","Wirtschaftsinformatik","Informatics",2,1,1,1
54,4,1,"Management and Technology (TUM)",NA,"Medicine",3,2,2,2
55,4,0,"other","Winfo","Informatics",1,1,1,1
56,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,3,3,2
57,4,0,"other","Information Systems","none",1,1,1,1
58,6,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,2,2,1
59,6,0,"other","Wirtschaftsinformatik","none",1,1,1,1
60,4,1,"Management and Technology (TUM)",NA,"Informatics",5,3,4,4
61,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
62,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,2,2
63,4,0,"other","Bioökonomie","none",1,1,1,1
64,4,0,"other","Information Systems","none",4,2,2,1
65,4,0,"Management and Technology (TUM)",NA,"Medicine",2,1,1,3
66,2,0,"Management and Technology (TUM)",NA,"Computer Engineering",2,1,1,1
67,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,3,3
68,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,4,4,5
69,3,0,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
70,6,1,"other","Wirtschaftsinformatik","Informatics",4,3,3,2
71,4,0,"other","Wirtschaftsinformatik","none",3,1,2,1
72,4,1,"Management and Technology (TUM)",NA,"Medicine",2,2,1,2
73,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,2,3
74,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",4,4,2,1
75,7,0,"other","Information Systems","Informatics",5,3,3,2
76,4,0,"other","Wirtschaftsinformatik","Informatics",3,3,3,3
77,4,0,"other","Information Systems","none",2,1,1,1
78,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,4,3,4
79,4,1,"Management and Technology (TUM)",NA,"Medicine",4,2,2,4
80,6,1,"other","Wirtschaftsinformatik","Informatics",4,2,2,2
81,2,0,"other","Wirtschaftsinformatik","none",3,1,1,1
82,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,2,2,4
83,4,0,"Management and Technology (TUM)",NA,"Informatics",2,1,1,1
84,4,1,"Management and Technology (TUM)",NA,"Informatics",4,2,2,2
85,4,0,"other","Information Systems","Finance and Accounting",3,4,4,1
86,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,1,1,2
87,1,0,"Business Education (Wirtschaftspädagogik) (TUM)",NA,"none",2,1,1,1
88,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,2,4
89,5,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",4,1,1,1
90,4,1,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
91,4,1,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
92,4,1,"Management and Technology (TUM)",NA,"Chemistry",2,2,1,1
93,4,0,"other","Wirtschaftsinformatik","none",3,3,3,3
94,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,2,2
95,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,2,2
96,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,2,2
97,2,1,"other","MSc. Politics and Technology","none",3,1,1,1
98,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",4,1,1,1
99,1,0,"Business Education (Wirtschaftspädagogik) (TUM)",NA,"none",1,1,1,1
100,4,0,"other","Winfo","Informatics",2,1,1,1
101,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
102,5,1,"other","Information Systems","Informatics",5,1,1,2
103,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,1,1
104,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",4,4,1,3
105,4,1,"Management and Technology (TUM)",NA,"Economics and Policy",4,4,4,2
106,4,1,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
107,4,0,"other","Information Systems (Wirtschaftsinformatik)","none",1,1,1,2
108,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,1,1
109,4,1,"Management and Technology (TUM)",NA,"Medicine",2,2,1,2
110,4,0,"other","Wirtschaftsinformatik","Informatics",1,1,1,1
111,4,0,"other","Wirtschaftsinformatik","Informatics",1,1,1,1
112,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",3,3,3,2
113,4,1,"Management and Technology (TUM)",NA,"Medicine",3,2,2,2
114,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",1,3,4,2
115,2,0,"Management and Technology (TUM)",NA,"Informatics",2,1,1,1
116,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,2,1,3
117,4,0,"other","Information Systems (Wirtschaftsinformatik) (TUM)","none",2,1,1,1
118,3,1,"Management and Technology (TUM)",NA,"Medicine",3,1,1,2
119,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",4,2,1,2
120,4,0,"other","Business Informatics","Informatics",3,2,1,2
121,4,1,"Management and Technology (TUM)",NA,"Medicine",3,3,2,4
122,4,0,"other","Information Systems","none",1,1,1,1
123,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,1,2
124,4,0,"other","Information Systems","Informatics",1,1,1,1
125,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,1,1,2
126,4,0,"other","Wirtschaftsinformatik","Computer Engineering",3,2,2,4
127,6,1,"other","Business Information Systems (Wirtschaftsinformatik)","none",4,1,1,3
128,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,1
129,2,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,1,1,1
130,4,0,"other","Information Systems","Informatics",1,1,1,1
131,1,0,"other","Master Wirtschaftspädagogik","other",1,2,1,1
132,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,4,3,2
133,4,1,"Management and Technology (TUM)",NA,"Medicine",3,3,3,1
134,4,0,"other","Information systems","Informatics",2,1,1,1
135,4,0,"other","Wirschaftsinformatik","Finance and Accounting",1,1,1,1
136,4,1,"Management and Technology (TUM)",NA,"Medicine",5,3,3,2
137,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",2,1,2,1
138,2,0,"other","MSc Politics and Technology","other",4,4,3,5
139,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,2,1,1
140,2,0,"other","Informatik","Finance and Accounting",5,1,1,1
141,6,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,3,2,4
142,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,1,1,3
143,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,4,4,2
144,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,3,1,2
145,4,0,"other","Wirtschaftsinformatik","Informatics",3,3,1,2
146,4,0,"other","Information Systems","Informatics",1,1,1,1
147,4,0,"other","Wirtschaftsinformatik","none",1,2,1,1
148,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,4,3,5
149,4,1,"Management and Technology (TUM)",NA,"Medicine",3,1,1,2
150,4,0,"other","Wirtschaftsinformatik","Informatics",3,2,1,1
151,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,1,2
152,4,1,"Management and Technology (TUM)",NA,"Informatics",5,3,2,4
153,2,0,"Management and Technology (TUM)",NA,"Electrical and Information Technology",1,1,1,1
154,4,0,"other","Business Informatics","Informatics",5,3,4,4
155,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,1,1,1
156,4,0,"other","Wirtschaftsinformatik","none",3,3,3,3
157,4,0,"other","Information Systems","none",4,3,1,3
158,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,1,2
159,2,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,4,4,4
160,4,1,"Management and Technology (TUM)",NA,"Chemistry",1,1,1,1
161,4,0,"other","Wirtschaftsinformatik","Informatics",3,1,1,5
162,4,1,"Management and Technology (TUM)",NA,"Medicine",5,3,3,5
163,6,0,"other","Wirtschaftsinformatik","none",2,1,1,1
164,4,0,"other","Wirtschafteinformatik","none",2,1,1,1
165,6,1,"other","Information Systems","Informatics",4,3,1,4
166,4,0,"other","Information Systems (Wirtschaftsinformatik)","none",1,1,1,1
167,4,1,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
168,4,1,"Management and Technology (TUM)",NA,"Economics and Policy",3,2,1,1
169,4,0,"other","Wirtschaftsinformatik","none",2,1,1,1
170,4,0,"other","Information Systems","none",1,1,1,1
171,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,2,1,3
172,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,2
173,4,0,"other","wirtschaftsinformatik","none",2,1,1,1
174,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,1,2
175,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,1,2
176,4,1,"other","Wirtschaftsinformatik","none",2,2,1,2
177,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,3,3,2
178,4,0,"other","Wirtschaftsinformatik","none",4,2,2,1
179,6,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,3,3,3
180,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,1,1,2
181,4,0,"other","Information Systems","Informatics",2,1,1,1
182,4,1,"Management and Technology (TUM)",NA,"Medicine",4,2,2,2
183,4,0,"other","Wirtschaftsinformatik / Information Systems","none",1,1,1,1
184,5,0,"Management and Technology (TUM)",NA,"Marketing, Strategy and Leadership",3,2,2,2
185,6,0,"other","Informatics","Economics and Policy",5,5,5,5
186,2,0,"other","winfo","Computer Engineering",1,1,1,1
187,4,0,"other","Wirtschaftsinformatik","none",3,3,5,3
188,6,1,"other","Information Systems","Computer Engineering",2,2,2,3
189,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,1,2
190,4,1,"Management and Technology (TUM)",NA,"Medicine",3,3,2,2
191,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
192,4,0,"other","Wirtschaftsinformatik (TUM)","none",2,2,1,1
193,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,1,1,2
194,8,0,"other","Engineering Science","other",1,1,1,1
195,4,0,"other","Information Systems","none",3,1,1,1
196,6,0,"other","Information Systems","none",3,2,2,2
197,4,0,"other","Information Science","other",1,1,1,1
198,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,1,1,2
199,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,4,2,3
200,4,1,"Management and Technology (TUM)",NA,"Chemistry",3,2,1,2
201,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,1,3
202,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,3,3
203,4,0,"other","Exchange student","Innovation and Entrepreneurship",4,2,3,2
204,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,2,1,1
205,4,0,"other","Business Informatics","Computer Engineering",1,2,1,1
206,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,1,2
207,4,1,"other","Information System","Informatics",5,4,4,3
208,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,1,1,3
209,4,1,"Management and Technology (TUM)",NA,"Informatics",3,1,1,2
210,4,1,"Management and Technology (TUM)",NA,"Marketing, Strategy and Leadership",3,2,1,2
211,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,3,1,5
212,4,0,"other","Businessinformatics","Computer Engineering",1,1,1,1
213,4,0,"other","information systems","none",1,1,1,1
214,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,1
215,4,0,"other","engineering science","none",5,3,3,1
216,4,0,"other","Wirtschaftsinformatik B.Sc","Informatics",5,5,1,1
217,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,1,2
218,4,1,"other","Information Systems","Informatics",5,3,2,3
219,1,1,"other","Diplom 2008","Finance and Accounting",1,1,1,1
220,6,1,"Management and Technology (TUM)",NA,"none",2,1,1,2
221,4,1,"Management and Technology (TUM)",NA,"Medicine",1,1,1,1
222,6,1,"other","Information Systems","Informatics",5,1,1,1
223,4,1,"Management and Technology (TUM)",NA,"Chemistry",4,4,1,2
224,4,0,"other","Wirtschaftsinformatik","Informatics",1,2,1,1
225,2,0,"Management and Technology (TUM)",NA,"Computer Engineering",1,1,1,1
226,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,4,3,4
227,4,0,"other","Wirtschaftsinformatik","Informatics",2,1,1,1
228,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",3,4,3,4
229,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",1,1,1,2
230,7,0,"other","Wirtschaftsinformatik","none",3,1,1,1
231,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,3,3,3
232,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,2,1
233,4,0,"other","Information Systems","none",2,1,1,1
234,4,1,"Management and Technology (TUM)",NA,"Informatics",4,2,2,2
235,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,3,2,2
236,1,0,"other","Exchange Student","other",4,3,3,1
237,2,0,"Management and Technology (TUM)",NA,"Mechanical Engineering",2,1,1,1
238,4,0,"other","Information systems (Wirtschaftsinformatik)","none",1,1,1,1
239,4,0,"other","Information systems","Marketing, Strategy and Leadership",1,1,1,1
240,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,2,2,1
241,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,2,1,1
242,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,1,1,1
243,2,0,"other","M.Sc. Politics and Technology","other",4,3,3,4
244,1,0,"Management and Technology (TUM)",NA,"none",3,1,1,1
245,4,1,"other","Bioökonomie","none",2,1,1,2
246,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,2,3
247,1,0,"other","Master Business Education (Wirtschaftspädagogik) (TUM)","none",1,1,1,1
248,4,0,"other","information systems","Informatics",1,1,1,1
249,4,0,"other",NA,"Informatics",2,1,1,1
250,2,0,"other","Wirtschaftsinformatik","other",1,1,1,1
251,4,0,"other","Politics and Technology","none",5,3,4,4
252,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,2
253,4,1,"other","Wirtschaftsinfo","none",5,5,5,5
254,4,0,"other","Information Systems","Informatics",1,1,1,1
255,4,1,"Management and Technology (TUM)",NA,"Chemistry",5,1,5,5
256,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,4,2,3
257,4,1,"Management and Technology (TUM)",NA,"Informatics",5,4,3,3
258,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,2,2
259,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,2,2,1
260,4,0,"other","Information systems","Computer Engineering",3,1,1,1
261,2,0,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,1,1,1
262,4,1,"other","Wirtschaftsinformatik","none",3,2,2,2
263,5,1,"Management and Technology (TUM)",NA,"Innovation and Entrepreneurship",2,1,1,1
264,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,3,2,2
265,4,0,"other","Information Systems","other",3,1,1,1
266,4,1,"Management and Technology (TUM)",NA,"Informatics",4,2,2,1
267,4,1,"Management and Technology (TUM)",NA,"Informatics",3,1,1,3
268,4,1,"Management and Technology (TUM)",NA,"Chemistry",3,2,2,3
269,4,0,"other","Information Systems","Computer Engineering",2,1,2,1
270,4,1,"Management and Technology (TUM)",NA,"Medicine",4,3,3,1
271,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,1,1,1
272,6,0,"Management and Technology (TUM)",NA,"Mechanical Engineering",1,1,1,1
273,2,0,"Management and Technology (TUM)",NA,"Innovation and Entrepreneurship",3,1,2,1
274,6,1,"Management and Technology (TUM)",NA,"Informatics",4,2,1,2
275,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,3,3,2
276,4,1,"Management and Technology (TUM)",NA,"Finance and Accounting",3,2,1,2
277,4,0,"other","information systems (wirtschaftinformatik)","none",3,1,1,1
278,4,0,"other","information systems","other",3,2,2,2
279,4,1,"Management and Technology (TUM)",NA,"Informatics",5,3,3,4
280,4,1,"Management and Technology (TUM)",NA,"Medicine",2,2,2,1
281,2,1,"Management and Technology (TUM)",NA,"Computer Engineering",5,5,1,2
282,2,0,"other","M.Sc. Politics and Technology","Economics and Policy",4,4,5,5
283,6,1,"Management and Technology (TUM)",NA,"Informatics",5,4,3,2
284,4,1,"Management and Technology (TUM)",NA,"Informatics",4,2,1,3
285,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",4,1,1,2
286,4,1,"Management and Technology (TUM)",NA,"Marketing, Strategy and Leadership",5,3,2,3
287,2,0,"other",NA,"other",1,1,1,2
288,4,1,"Management and Technology (TUM)",NA,"Medicine",3,1,1,1
289,6,0,"Management and Technology (TUM)",NA,"Finance and Accounting",4,3,3,1
290,6,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,1
291,4,0,"other","Information Systems","none",2,1,2,1
292,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",3,2,1,1
293,8,1,"Business Education (Wirtschaftspädagogik) (TUM)",NA,"Finance and Accounting",4,2,1,2
294,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,1,1
295,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",3,2,2,1
296,4,0,"other","Information Systems (Wirtschaftsinformatik)","none",1,1,1,1
297,6,0,"other","information systems","Informatics",1,1,1,1
298,6,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,3,4,2
299,2,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,3,2,1
300,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
301,6,0,"Management and Technology (TUM)",NA,"Finance and Accounting",3,3,1,1
302,2,0,"other","Poltics and Technology","other",3,3,5,5
303,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",2,1,1,1
304,4,0,"other","Wirtschaftsinformatik","Finance and Accounting",1,1,1,1
305,4,0,"other","Wirtschaftsinformatik","none",1,1,1,1
306,6,1,"Management and Technology (TUM)",NA,"Chemistry",3,2,2,2
307,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,2
308,4,1,"Management and Technology (TUM)",NA,"Informatics",5,3,3,3
309,4,1,"Management and Technology (TUM)",NA,"Medicine",3,2,1,5
310,4,1,"other","Wirtschaftsinformatik","none",3,2,2,1
311,4,0,"other","Information Systems","other",2,1,1,1
312,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",5,4,4,5
313,2,0,"other","Management Information Systems (Wirtschaftsinformatik)","none",3,1,1,1
314,4,1,"Management and Technology (TUM)",NA,"Informatics",3,2,1,2
315,4,1,"Management and Technology (TUM)",NA,"Informatics",3,1,1,2
316,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",4,3,3,4
317,4,0,"other","Information Systems (Wirtschaftsinformatik TUM)","none",1,1,1,1
318,3,0,"other","Information Systems (Wirtschaftsinformatik)","none",4,3,2,3
319,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",1,1,1,1
320,4,1,"Management and Technology (TUM)",NA,"Chemistry",2,1,2,1
321,6,0,"Management and Technology (TUM)",NA,"Computer Engineering",3,2,1,2
322,4,1,"Management and Technology (TUM)",NA,"Computer Engineering",3,1,1,2
323,4,0,"other","Information Systems (TUM)","none",1,1,1,1
324,2,1,"other","Wirtschaftsinformatik","Informatics",2,1,1,1
325,4,1,"other","Information Systems","other",5,5,5,2
326,4,0,"Management and Technology (TUM)",NA,"Medicine",2,1,1,2
327,4,0,"other","Business Informatics","none",1,1,1,1
328,4,1,"Management and Technology (TUM)",NA,"Informatics",3,3,3,2
329,4,0,"Management and Technology (TUM)",NA,"Chemistry",1,1,1,1
330,4,0,"other","Wirtschaftsinformatik","Informatics",2,1,1,1
331,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,2
332,6,1,"Management and Technology (TUM)",NA,"none",4,3,3,1
333,4,0,"other","Information systems (TUM)","none",2,2,2,3
334,5,0,"other","MMT","Finance and Accounting",5,4,4,4
335,6,1,"other","Wirtschaftsinformatik","Informatics",1,1,1,1
336,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",2,1,1,1
337,3,0,"other","Wirtschaftsinformatik","none",1,3,1,1
338,4,0,"other","Information Systems","Informatics",3,2,1,1
339,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",4,3,2,2
340,6,0,"Management and Technology (TUM)",NA,"Computer Engineering",1,1,1,1
341,4,0,"Management and Technology (TUM)",NA,"Informatics",1,1,1,1
342,4,1,"Management and Technology (TUM)",NA,"Electrical and Information Technology",3,1,1,3
343,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,1,1
344,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,3
345,4,0,"Management and Technology (TUM)","Wirtschaftsinformatik","Informatics",1,1,1,1
346,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,2,1
347,4,0,"other","Politics and technology (M.Sc.)","Economics and Policy",1,1,1,1
348,4,1,"Management and Technology (TUM)",NA,"Informatics",4,3,3,3
349,4,1,"other","Business informatics","none",3,3,3,3
350,4,1,"Management and Technology (TUM)",NA,"Medicine",1,1,1,1
351,6,0,"Management and Technology (TUM)",NA,"Informatics",3,1,2,4
352,4,0,"other","Information Systems","none",2,2,1,1
353,4,1,"Management and Technology (TUM)",NA,"Mechanical Engineering",5,5,2,3
354,4,1,"Management and Technology (TUM)",NA,"Informatics",2,2,2,2
355,4,1,"Management and Technology (TUM)",NA,"Informatics",5,5,2,3
356,6,0,"other","Information systems","Informatics",3,3,3,1
357,6,1,"Management and Technology (TUM)",NA,"Computer Engineering",4,3,3,2
358,2,0,"Management and Technology (TUM)",NA,"Medicine",4,1,1,1
